Timestamp,Speed,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,ServingCell_Distance
2017.12.03_10.23.31,0,-121,-17,-5,6,-94,928,17,928.09
2017.12.03_10.23.32,0,-121,-17,-5,6,-94,950,18,928.09
2017.12.03_10.23.33,0,-121,-18,-5,6,-94,1375,26,928.09
2017.12.03_10.23.34,0,-121,-18,-5,6,-94,2471,46,928.09
2017.12.03_10.23.35,0,-121,-17,-4,6,-94,1498,28,928.09
2017.12.03_10.23.37,0,-121,-17,-4,6,-94,357,16,928.09
2017.12.03_10.23.38,0,-121,-19,-5,6,-94,2829,52,928.09
2017.12.03_10.23.39,0,-121,-19,-5,6,-94,2829,50,928.09
2017.12.03_10.23.40,0,-122,-18,-2,6,-94,1375,25,928.09
2017.12.03_10.23.41,0,-122,-18,-2,6,-94,1699,53,928.09
2017.12.03_10.23.42,0,-122,-19,-5,6,-94,1934,36,928.09
2017.12.03_10.23.43,0,-122,-19,-5,6,-94,1107,20,928.09
2017.12.03_10.23.44,0,-120,-18,-6,6,-94,1677,31,928.09
2017.12.03_10.23.45,0,-120,-18,-6,6,-94,2851,53,928.09
2017.12.03_10.23.47,0,-122,-19,-5,6,-94,894,17,928.09
2017.12.03_10.23.48,0,-122,-19,-5,6,-94,2438,62,928.09
2017.12.03_10.23.49,0,-121,-18,-5,6,-94,1767,33,928.09
2017.12.03_10.23.50,0,-121,-18,-5,6,-94,782,14,928.09
2017.12.03_10.23.51,0,-121,-18,-5,6,-94,1644,30,928.09
2017.12.03_10.23.52,0,-121,-18,-5,6,-94,2158,40,928.09
2017.12.03_10.23.53,0,-122,-19,-7,6,-94,2426,45,928.09
2017.12.03_10.23.54,0,-122,-19,-7,6,-94,1923,35,928.09
2017.12.03_10.23.56,0,-122,-17,-6,6,-94,4596,85,928.09
2017.12.03_10.23.57,0,-122,-17,-6,6,-94,883,28,928.09
2017.12.03_10.23.58,0,-122,-18,-4,6,-94,2415,80,928.09
2017.12.03_10.23.59,0,-122,-18,-4,6,-94,2706,50,928.09
2017.12.03_10.24.00,0,-122,-17,-3,6,-94,2930,55,928.09
2017.12.03_10.24.01,0,-122,-17,-3,6,-94,2292,42,928.09
2017.12.03_10.24.02,0,-122,-19,-5,6,-94,1543,35,928.09
2017.12.03_10.24.03,0,-122,-19,-5,6,-94,2382,70,928.09
2017.12.03_10.24.04,0,-122,-19,-7,6,-94,3455,64,928.09
2017.12.03_10.24.06,0,-122,-19,-7,6,-94,3243,59,928.09
2017.12.03_10.24.07,0,-122,-17,-6,6,-94,2136,80,928.09
2017.12.03_10.24.08,0,-122,-17,-6,6,-94,1118,21,928.09
2017.12.03_10.24.09,0,-120,-17,-4,6,-94,2777,54,928.09
2017.12.03_10.24.10,0,-120,-17,-4,6,-94,2236,75,928.09
2017.12.03_10.24.11,0,-122,-19,-4,6,-94,2348,43,928.09
2017.12.03_10.24.12,0,-122,-19,-4,6,-94,2415,45,928.09
2017.12.03_10.24.13,0,-122,-18,-6,6,-94,1543,29,928.09
2017.12.03_10.24.14,0,-122,-18,-6,6,-94,1990,63,928.09
2017.12.03_10.24.16,0,-122,-19,-5,6,-94,839,34,928.09
2017.12.03_10.24.17,0,-122,-19,-5,6,-94,1353,26,928.09
2017.12.03_10.24.18,0,-122,-18,-6,6,-94,1789,33,928.09
2017.12.03_10.24.19,0,-122,-18,-6,6,-94,1744,32,928.09
2017.12.03_10.24.20,0,-122,-19,-5,6,-94,2057,38,928.09
2017.12.03_10.24.21,0,-122,-19,-5,6,-94,2214,41,928.09
2017.12.03_10.24.22,0,-122,-19,-6,6,-94,2281,42,928.09
2017.12.03_10.24.23,0,-122,-19,-6,6,-94,4574,85,928.09
2017.12.03_10.24.24,0,-122,-18,-4,6,-94,1767,65,928.09
2017.12.03_10.24.26,0,-122,-18,-4,6,-94,2147,40,928.09
2017.12.03_10.24.27,0,-120,-18,-5,6,-94,2415,76,928.09
2017.12.03_10.24.28,0,-120,-18,-5,6,-94,3042,56,928.09
2017.12.03_10.24.29,0,-122,-18,-5,6,-94,4328,80,928.09
2017.12.03_10.24.30,0,-122,-18,-5,6,-94,3299,61,928.09
2017.12.03_10.24.31,0,-121,-15,-4,6,-94,2986,54,928.09
2017.12.03_10.24.32,0,-121,-15,-4,6,-94,2113,39,928.09
2017.12.03_10.24.33,0,-120,-18,-6,6,-94,2348,44,928.09
2017.12.03_10.24.35,0,-120,-18,-6,6,-94,3455,65,928.09
2017.12.03_10.24.36,0,-121,-18,-7,6,-94,1487,27,928.09
2017.12.03_10.24.37,0,-121,-18,-7,6,-94,2986,55,928.09
2017.12.03_10.24.38,0,-122,-18,-6,6,-94,805,16,928.09
2017.12.03_10.24.39,0,-122,-18,-6,6,-94,2438,103,928.09
2017.12.03_10.24.40,0,-121,-18,-7,6,-94,2158,40,928.09
2017.12.03_10.24.41,0,-121,-18,-7,6,-94,2863,54,928.09
2017.12.03_10.24.42,0,-121,-19,-6,6,-94,1632,31,928.09
2017.12.03_10.24.43,0,-121,-19,-6,6,-94,2807,116,928.09
2017.12.03_10.24.45,0,-122,-19,-6,6,-94,2583,89,928.09
2017.12.03_10.24.46,0,-122,-19,-6,6,-94,1912,36,928.09
2017.12.03_10.24.47,0,-122,-18,-5,6,-94,2818,52,928.09
2017.12.03_10.24.48,0,-122,-18,-5,6,-94,1230,47,928.09
2017.12.03_10.24.49,0,-122,-19,-6,6,-94,2617,53,928.09
2017.12.03_10.24.50,0,-122,-19,-6,6,-94,2706,50,928.09
2017.12.03_10.24.51,0,-120,-18,-7,6,-94,2594,48,928.09
2017.12.03_10.24.52,0,-120,-18,-7,6,-94,1308,24,928.09
2017.12.03_10.24.53,0,-122,-18,-7,6,-94,2930,82,928.09
2017.12.03_10.24.54,0,-122,-18,-7,6,-94,1465,27,928.09
2017.12.03_10.24.56,0,-122,-18,-7,6,-94,2650,49,928.09
2017.12.03_10.24.57,0,-122,-18,-7,6,-94,3165,59,928.09
2017.12.03_10.24.58,0,-122,-19,-7,6,-94,2382,44,928.09
2017.12.03_10.24.59,0,-122,-19,-7,6,-94,1509,28,928.09
2017.12.03_10.25.00,0,-121,-18,-5,6,-94,2404,44,928.09
2017.12.03_10.25.01,0,-121,-18,-5,6,-94,2180,40,928.09
2017.12.03_10.25.02,0,-122,-18,-5,6,-94,2516,46,928.09
2017.12.03_10.25.03,0,-122,-18,-5,6,-94,2449,45,928.09
2017.12.03_10.25.04,0,-120,-18,-6,6,-94,2773,109,928.09
2017.12.03_10.25.06,0,-120,-18,-6,6,-94,2102,39,928.09
2017.12.03_10.25.07,0,-122,-16,-3,6,-94,3198,104,928.09
2017.12.03_10.25.08,0,-122,-16,-3,6,-94,1521,29,928.09
2017.12.03_10.25.09,0,-122,-16,-5,6,-94,8097,182,928.09
2017.12.03_10.25.10,0,-122,-16,-5,6,-94,1465,27,928.09
2017.12.03_10.25.11,0,-120,-16,-2,6,-94,5625,103,928.09
2017.12.03_10.25.12,0,-120,-16,-2,6,-94,2046,38,928.09
2017.12.03_10.25.13,0,-122,-16,-4,6,-94,5748,106,928.09
2017.12.03_10.25.15,0,-122,-16,-4,6,-94,2997,55,928.09
2017.12.03_10.25.16,0,-122,-16,-1,6,-94,3489,64,928.09
2017.12.03_10.25.17,0,-122,-16,-1,6,-94,1588,45,928.09
2017.12.03_10.25.18,0,-122,-18,-2,6,-94,1376,40,928.09
2017.12.03_10.25.19,0,-122,-18,-2,6,-94,3623,73,928.09
2017.12.03_10.25.20,0,-122,-17,-2,6,-94,2561,72,928.09
2017.12.03_10.25.21,0,-122,-17,-2,6,-94,2393,44,928.09
2017.12.03_10.25.22,0,-122,-18,-5,6,-94,2494,45,928.09
2017.12.03_10.25.24,0,-122,-18,-5,6,-94,995,27,928.09
2017.12.03_10.25.25,0,-122,-19,-5,6,-94,2650,67,928.09
2017.12.03_10.25.26,0,-122,-19,-5,6,-94,2639,49,928.09
2017.12.03_10.25.27,0,-122,-18,-6,6,-94,3142,59,928.09
2017.12.03_10.25.28,0,-122,-18,-6,6,-94,3187,59,928.09
2017.12.03_10.25.29,0,-121,-16,-4,6,-94,2359,44,928.09
2017.12.03_10.25.30,0,-121,-16,-4,6,-94,4842,90,928.09
2017.12.03_10.25.31,0,-122,-16,-5,6,-94,3030,56,928.09
2017.12.03_10.25.32,0,-122,-16,-5,6,-94,1129,21,928.09
2017.12.03_10.25.33,0,-122,-18,-5,6,-94,2080,73,928.09
2017.12.03_10.25.35,0,-122,-18,-5,6,-94,2292,42,928.09
2017.12.03_10.25.36,0,-122,-18,-7,6,-94,2494,46,928.09
2017.12.03_10.25.37,0,-122,-18,-7,6,-94,2672,48,928.09
2017.12.03_10.25.38,0,-121,-18,-7,6,-94,1398,26,928.09
2017.12.03_10.25.39,0,-121,-18,-7,6,-94,1789,33,928.09
2017.12.03_10.25.40,0,-122,-18,-6,6,-94,2796,52,928.09
2017.12.03_10.25.41,0,-122,-18,-6,6,-94,2393,44,928.09
2017.12.03_10.25.42,0,-120,-18,-6,6,-94,2628,49,928.09
2017.12.03_10.25.44,0,-120,-18,-6,6,-94,2315,43,928.09
2017.12.03_10.25.45,0,-122,-18,-5,6,-94,2650,104,928.09
2017.12.03_10.25.46,0,-122,-18,-5,6,-94,1957,36,928.09
2017.12.03_10.25.47,0,-121,-18,-6,6,-94,3064,56,928.09
2017.12.03_10.25.48,0,-121,-18,-6,6,-94,536,10,928.09
2017.12.03_10.25.49,0,-120,-16,-5,6,-94,3299,64,928.09
2017.12.03_10.25.50,0,-120,-16,-5,6,-94,2818,52,928.09
2017.12.03_10.25.51,0,-122,-17,-2,6,-94,1912,35,928.09
2017.12.03_10.25.52,0,-122,-17,-2,6,-94,2382,44,928.09
2017.12.03_10.25.53,0,-121,-18,-5,6,-94,2124,39,928.09
2017.12.03_10.25.55,0,-121,-18,-5,6,-94,2874,53,928.09
2017.12.03_10.25.56,0,-120,-18,-6,7,-94,5323,99,928.09
2017.12.03_10.25.57,0,-120,-18,-6,7,-94,2147,39,928.09
2017.12.03_10.25.58,0,-121,-16,-3,7,-94,2740,152,928.09
2017.12.03_10.25.59,0,-121,-16,-3,7,-94,2426,45,928.09
2017.12.03_10.26.00,0,-121,-18,-5,7,-94,2382,70,928.09
2017.12.03_10.26.01,0,-121,-18,-5,7,-94,1934,69,928.09
2017.12.03_10.26.02,0,-120,-16,-2,7,-94,1733,32,928.09
2017.12.03_10.26.03,0,-120,-16,-2,7,-94,3232,60,928.09
2017.12.03_10.26.05,0,-120,-18,-4,7,-94,3422,64,928.09
2017.12.03_10.26.06,0,-120,-18,-4,7,-94,2124,39,928.09
2017.12.03_10.26.07,0,-121,-18,-2,7,-94,3120,58,928.09
2017.12.03_10.26.08,0,-121,-18,-2,7,-94,3455,64,928.09
2017.12.03_10.26.09,0,-121,-16,0,7,-94,1487,64,928.09
2017.12.03_10.26.10,0,-121,-16,0,7,-94,1722,39,928.09
2017.12.03_10.26.11,0,-121,-14,1,7,-94,2818,52,928.09
2017.12.03_10.26.12,0,-121,-14,1,7,-94,4182,77,928.09
2017.12.03_10.26.13,0,-120,-15,1,7,-94,3209,59,928.09
2017.12.03_10.26.14,0,-120,-15,1,7,-94,3086,57,928.09
2017.12.03_10.26.16,0,-121,-16,-1,7,-94,3981,72,928.09
2017.12.03_10.26.17,0,-121,-16,-1,7,-94,2549,47,928.09
2017.12.03_10.26.18,0,-120,-15,-1,7,-94,2371,82,928.09
2017.12.03_10.26.19,0,-120,-15,-1,7,-94,1666,46,928.09
2017.12.03_10.26.20,0,-122,-18,-5,7,-94,1800,33,928.09
2017.12.03_10.26.21,0,-122,-18,-5,7,-94,2013,37,928.09
2017.12.03_10.26.22,0,-120,-17,-5,7,-94,2236,41,928.09
2017.12.03_10.26.23,0,-120,-17,-5,7,-94,2247,41,928.09
2017.12.03_10.26.24,0,-121,-17,-3,7,-94,2169,40,928.09
2017.12.03_10.26.26,0,-121,-17,-3,7,-94,2874,53,928.09
2017.12.03_10.26.27,0,-121,-16,-3,7,-94,2706,50,928.09
2017.12.03_10.26.28,0,-121,-16,-3,7,-94,2930,54,928.09
2017.12.03_10.26.29,0,-122,-16,-2,7,-94,2773,51,928.09
2017.12.03_10.26.30,0,-122,-16,-2,7,-94,3455,68,928.09
2017.12.03_10.26.31,0,-120,-16,-2,7,-94,1867,34,928.09
2017.12.03_10.26.32,0,-120,-16,-2,7,-94,2449,45,928.09
2017.12.03_10.26.33,0,-120,-17,-5,7,-94,2717,50,928.09
2017.12.03_10.26.34,0,-120,-17,-5,7,-94,2270,42,928.09
2017.12.03_10.26.36,0,-120,-18,-4,7,-94,3746,69,928.09
2017.12.03_10.26.37,0,-120,-18,-4,7,-94,2505,46,928.09
2017.12.03_10.26.38,0,-120,-18,-5,7,-94,2102,110,928.09
2017.12.03_10.26.38,0,-120,-18,-5,7,-94,2102,110,928.09
2017.12.03_10.26.39,0,-120,-18,-5,7,-94,2527,60,928.09
2017.12.03_10.26.40,0,-121,-18,-5,7,-94,1979,0,928.09
2017.12.03_10.26.41,0,-121,-18,-5,7,-94,0,0,928.09
2017.12.03_10.26.42,0,-122,-15,-6,7,-94,0,0,928.09
2017.12.03_10.26.44,0,-122,-15,-6,7,-94,0,3,928.09
2017.12.03_10.26.45,0,-122,-18,-6,7,-94,1733,64,928.09
2017.12.03_10.26.46,0,-122,-18,-6,7,-94,1677,62,928.09
2017.12.03_10.26.47,0,-122,-18,-6,7,-94,1498,55,928.09
2017.12.03_10.26.48,0,-122,-18,-6,7,-94,1319,39,928.09
2017.12.03_10.26.49,0,-122,-18,-5,7,-94,2080,38,928.09
2017.12.03_10.26.50,0,-122,-18,-5,7,-94,1632,30,928.09
2017.12.03_10.26.51,0,-121,-18,-6,7,-94,2024,38,928.09
2017.12.03_10.26.53,0,-121,-18,-6,7,-94,2371,44,928.09
2017.12.03_10.26.54,0,-120,-18,-7,7,-94,1487,27,928.09
2017.12.03_10.26.55,0,-120,-18,-7,7,-94,1979,37,928.09
2017.12.03_10.26.56,0,-121,-16,-6,7,-94,1565,66,928.09
2017.12.03_10.26.57,0,-121,-16,-6,7,-94,1867,89,928.09
2017.12.03_10.26.58,0,-121,-19,-4,7,-94,1409,44,928.09
2017.12.03_10.26.59,0,-121,-19,-4,7,-94,2013,57,928.09
2017.12.03_10.27.00,0,-122,-18,-6,7,-94,1856,79,928.09
2017.12.03_10.27.02,0,-122,-18,-6,7,-94,1084,20,928.09
2017.12.03_10.27.03,0,-120,-18,-6,7,-94,2303,43,928.09
2017.12.03_10.27.04,0,-120,-18,-6,7,-94,1521,28,928.09
2017.12.03_10.27.05,0,-121,-18,-6,7,-94,1263,22,928.09
2017.12.03_10.27.06,0,-121,-18,-6,7,-94,1543,73,928.09
2017.12.03_10.27.07,0,-122,-18,-5,7,-94,1319,55,928.09
2017.12.03_10.27.08,0,-122,-18,-5,7,-94,1532,29,928.09
2017.12.03_10.27.09,0,-122,-18,-4,7,-94,2091,39,928.09
2017.12.03_10.27.10,0,-122,-18,-4,7,-94,872,17,928.09
2017.12.03_10.27.12,0,-122,-15,-2,7,-94,2404,91,928.09
2017.12.03_10.27.13,0,-122,-15,-2,7,-94,973,22,928.09
2017.12.03_10.27.14,0,-122,-16,-2,7,-94,2885,53,928.09
2017.12.03_10.27.15,0,-122,-16,-2,7,-94,2572,47,928.09
2017.12.03_10.27.16,0,-122,-15,0,7,-94,2751,51,928.09
2017.12.03_10.27.17,0,-122,-15,0,7,-94,1576,33,928.09
2017.12.03_10.27.18,0,-122,-17,-2,7,-94,2002,41,928.09
2017.12.03_10.27.19,0,-122,-17,-2,7,-94,2851,53,928.09
2017.12.03_10.27.20,0,-121,-16,-1,6,-94,615,12,928.09
2017.12.03_10.27.22,0,-121,-16,-1,6,-94,2930,54,928.09
2017.12.03_10.27.23,0,-121,-18,-5,6,-94,1644,31,928.09
2017.12.03_10.27.24,0,-121,-18,-5,6,-94,2896,54,928.09
2017.12.03_10.27.25,0,-120,-18,-5,6,-94,313,8,928.09
2017.12.03_10.27.26,0,-120,-18,-5,6,-94,2952,135,928.09
2017.12.03_10.27.27,0,-121,-16,-5,6,-94,2807,103,928.09
2017.12.03_10.27.28,0,-121,-16,-5,6,-94,1744,32,928.09
2017.12.03_10.27.29,0,-121,-17,-5,6,-94,2393,45,928.09
2017.12.03_10.27.30,0,-121,-17,-6,6,-94,2013,37,928.09
2017.12.03_10.27.31,0,-119,-17,-6,6,-94,2941,58,928.09
2017.12.03_10.27.33,0,-119,-17,-6,7,-94,1767,32,928.09
2017.12.03_10.27.34,0,-119,-15,-2,9,-94,4730,88,928.09
2017.12.03_10.27.35,0,-119,-15,-2,9,-94,2639,49,928.09
2017.12.03_10.27.36,0,-121,-18,-4,7,-94,615,27,928.09
2017.12.03_10.27.37,0,-121,-18,-4,7,-94,1342,75,928.09
2017.12.03_10.27.38,0,-121,-16,-5,7,-94,2315,75,928.09
2017.12.03_10.27.39,0,-121,-16,-5,7,-94,1923,36,928.09
2017.12.03_10.27.40,0,-120,-17,-5,7,-94,1263,23,928.09
2017.12.03_10.27.41,0,-120,-17,-5,7,-94,3187,59,928.09
2017.12.03_10.27.43,0,-119,-15,-3,7,-94,2494,47,928.09
2017.12.03_10.27.44,0,-119,-15,-3,7,-94,2203,39,928.09
2017.12.03_10.27.45,0,-119,-17,-4,7,-94,3433,64,928.09
2017.12.03_10.27.46,0,-119,-17,-4,7,-94,2124,39,928.09
2017.12.03_10.27.47,0,-122,-17,-5,7,-94,2404,44,928.09
2017.12.03_10.27.48,0,-122,-17,-5,7,-94,2113,39,928.09
2017.12.03_10.27.49,0,-120,-18,-4,7,-94,2840,52,928.09
2017.12.03_10.27.51,0,-120,-18,-4,7,-94,1688,53,928.09
2017.12.03_10.27.52,0,-120,-16,-4,7,-94,615,31,928.09
2017.12.03_10.27.53,0,-120,-16,-4,7,-94,1867,106,928.09
2017.12.03_10.27.54,0,-120,-18,-6,7,-94,1755,76,928.09
2017.12.03_10.27.55,0,-120,-18,-6,7,-94,3209,99,928.09
2017.12.03_10.27.56,0,-120,-17,-6,7,-94,480,9,928.09
2017.12.03_10.27.57,0,-120,-17,-6,7,-94,2158,100,928.09
2017.12.03_10.27.58,0,-120,-18,-7,7,-94,2371,76,928.09
2017.12.03_10.27.59,0,-120,-18,-7,7,-94,1733,32,928.09
2017.12.03_10.28.00,0,-120,-17,-5,7,-94,2035,37,928.09
2017.12.03_10.28.02,0,-120,-17,-5,7,-94,2762,51,928.09
2017.12.03_10.28.03,0,-121,-15,-3,7,-94,3824,71,928.09
2017.12.03_10.28.04,0,-121,-15,-3,7,-94,2639,49,928.09
2017.12.03_10.28.05,0,-121,-18,-3,7,-94,1498,28,928.09
2017.12.03_10.28.06,0,-121,-18,-3,6,-94,5390,97,928.09
2017.12.03_10.28.07,0,-124,-17,-2,7,-94,4495,84,928.09
2017.12.03_10.28.08,0,-124,-17,-2,7,-94,5278,97,928.09
2017.12.03_10.28.09,0,-121,-18,-1,7,-94,4249,155,928.09
2017.12.03_10.28.10,0,-121,-18,-1,7,-94,3299,70,928.09
2017.12.03_10.28.12,0,-121,-14,0,7,-94,6016,111,928.09
2017.12.03_10.28.13,0,-121,-14,0,7,-94,5973,112,928.09
2017.12.03_10.28.14,0,-118,-19,0,5,-94,3950,79,928.09
2017.12.03_10.28.15,0,-118,-19,0,5,-94,989,47,928.09
2017.12.03_10.28.16,0,-124,-19,-4,5,-94,2438,99,928.09
2017.12.03_10.28.17,0,-124,-19,-4,5,-94,3030,56,928.09
2017.12.03_10.28.18,0,-124,-19,-3,5,-94,2382,44,928.09
2017.12.03_10.28.19,0,-124,-19,-3,6,-94,2717,101,928.09
2017.12.03_10.28.20,0,-121,-18,-3,6,-94,4842,90,928.09
2017.12.03_10.28.22,0,-121,-18,-3,6,-94,6263,116,928.09
2017.12.03_10.28.23,0,-121,-16,1,6,-94,5916,109,928.09
2017.12.03_10.28.24,0,-121,-16,1,6,-94,1554,64,928.09
2017.12.03_10.28.25,0,-121,-19,-3,6,-94,2113,48,928.09
2017.12.03_10.28.26,0,-121,-19,-3,6,-94,7101,131,928.09
2017.12.03_10.28.27,0,-123,-17,-1,8,-94,6330,116,928.09
2017.12.03_10.28.28,0,-123,-17,-1,8,-94,1722,62,928.09
2017.12.03_10.28.29,0,-123,-17,-3,5,-94,1722,62,928.09
